version 2
instanceKlass net/milkbowl/vault/permission/Permission
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/AnnotationAppender
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/AnnotationAppender$Target
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Compiled
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Default
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldRegistry$Compiled
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldRegistry$Default
instanceKlass me/lucko/luckperms/lib/bytebuddy/utility/CompoundList
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/modifier/ModifierContributor
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/asm/AsmVisitorWrapper
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/TypeAttributeAppender
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass com/destroystokyo/paper/event/executor/asm/generated/GeneratedEventExecutor17
instanceKlass com/destroystokyo/paper/event/executor/asm/generated/GeneratedEventExecutor16
instanceKlass net/milkbowl/vault/economy/plugins/Economy_Essentials$EconomyServerListener
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass com/earth2me/essentials/api/Economy
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ReceiverTypeDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/DynamicType$Builder$AbstractBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/ByteCodeElement$Token
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForRawType
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass me/lucko/luckperms/common/event/gen/AbstractEvent
instanceKlass me/lucko/luckperms/lib/bytebuddy/matcher/ElementMatcher$Junction$AbstractBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/field/FieldDescription$InDefinedShape
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/field/FieldDescription
instanceKlass net/milkbowl/vault/economy/AbstractEconomy
instanceKlass me/lucko/luckperms/lib/bytebuddy/matcher/ElementMatcher$Junction
instanceKlass me/lucko/luckperms/lib/bytebuddy/matcher/ElementMatchers
instanceKlass me/lucko/luckperms/lib/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass  @bci co/aikar/timings/MinecraftTimings getPluginTaskTimings (Lorg/bukkit/scheduler/BukkitTask;J)Lco/aikar/timings/Timing; 56 <appendix> argL0 ; # co/aikar/timings/MinecraftTimings$$Lambda+0x000002ee545a6158
instanceKlass  @bci me/lucko/luckperms/bukkit/LPBukkitBootstrap onEnable ()V 114 <appendix> member <vmtarget> ; # me/lucko/luckperms/bukkit/LPBukkitBootstrap$$Lambda+0x000002ee545d4d98
instanceKlass me/lucko/luckperms/lib/bytebuddy/jar/asm/ClassVisitor
instanceKlass  @bci me/lucko/luckperms/bukkit/listeners/BukkitCommandListUpdater bind (Lnet/luckperms/api/event/EventBus;)V 19 <appendix> member <vmtarget> ; # me/lucko/luckperms/bukkit/listeners/BukkitCommandListUpdater$$Lambda+0x000002ee545d5bb8
instanceKlass  @bci me/lucko/luckperms/bukkit/listeners/BukkitCommandListUpdater bind (Lnet/luckperms/api/event/EventBus;)V 4 <appendix> member <vmtarget> ; # me/lucko/luckperms/bukkit/listeners/BukkitCommandListUpdater$$Lambda+0x000002ee545d5980
instanceKlass  @bci me/lucko/luckperms/bukkit/listeners/BukkitCommandListUpdater <init> (Lme/lucko/luckperms/bukkit/LPBukkitPlugin;)V 18 <appendix> member <vmtarget> ; # me/lucko/luckperms/bukkit/listeners/BukkitCommandListUpdater$$Lambda+0x000002ee545d56e0
instanceKlass me/lucko/luckperms/bukkit/listeners/BukkitCommandListUpdater
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/bytecode/ByteCodeAppender
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee545d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ee545d4000
instanceKlass me/lucko/luckperms/bukkit/inject/server/LuckPermsSubscriptionMap$ValueMap
instanceKlass  @bci me/lucko/luckperms/common/cacheddata/AbstractCachedDataManager invalidatePermissionCalculators ()V 10 <appendix> argL0 ; # me/lucko/luckperms/common/cacheddata/AbstractCachedDataManager$$Lambda+0x000002ee545d0f78
instanceKlass me/lucko/luckperms/common/tasks/CacheHousekeepingTask
instanceKlass me/lucko/luckperms/common/tasks/ExpireTemporaryTask
instanceKlass  @bci me/lucko/luckperms/common/model/manager/user/AbstractUserManager invalidateAllUserCaches ()V 9 <appendix> argL0 ; # me/lucko/luckperms/common/model/manager/user/AbstractUserManager$$Lambda+0x000002ee545d08e8
instanceKlass  @bci me/lucko/luckperms/common/model/manager/group/AbstractGroupManager invalidateAllGroupCaches ()V 9 <appendix> argL0 ; # me/lucko/luckperms/common/model/manager/group/AbstractGroupManager$$Lambda+0x000002ee545d06b8
instanceKlass  @bci me/lucko/luckperms/common/util/CompletableFutures collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # me/lucko/luckperms/common/util/CompletableFutures$$Lambda+0x000002ee545d0478
instanceKlass  @bci me/lucko/luckperms/common/util/CompletableFutures collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # me/lucko/luckperms/common/util/CompletableFutures$$Lambda+0x000002ee545d0230
instanceKlass  @bci me/lucko/luckperms/common/util/CompletableFutures collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # me/lucko/luckperms/common/util/CompletableFutures$$Lambda+0x000002ee545d0000
instanceKlass  @bci me/lucko/luckperms/common/util/CompletableFutures collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # me/lucko/luckperms/common/util/CompletableFutures$$Lambda+0x000002ee545cfce0
instanceKlass me/lucko/luckperms/common/util/CompletableFutures
instanceKlass  @bci me/lucko/luckperms/common/model/manager/user/AbstractUserManager loadAllUsers ()Ljava/util/concurrent/CompletableFuture; 45 <appendix> member <vmtarget> ; # me/lucko/luckperms/common/model/manager/user/AbstractUserManager$$Lambda+0x000002ee545cf5c8
instanceKlass  @bci me/lucko/luckperms/common/storage/Storage loadAllTracks ()Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # me/lucko/luckperms/common/storage/Storage$$Lambda+0x000002ee545cf1a8
instanceKlass  @bci me/lucko/luckperms/common/model/manager/AbstractManager retainAll (Ljava/util/Collection;)V 24 <appendix> member <vmtarget> ; # me/lucko/luckperms/common/model/manager/AbstractManager$$Lambda+0x000002ee545ceb18
instanceKlass  @bci me/lucko/luckperms/common/model/manager/AbstractManager retainAll (Ljava/util/Collection;)V 13 <appendix> member <vmtarget> ; # me/lucko/luckperms/common/model/manager/AbstractManager$$Lambda+0x000002ee545ce8c0
instanceKlass net/luckperms/api/node/DummyNodeEqualityPredicate
instanceKlass net/luckperms/api/node/NodeEqualityPredicate
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass me/lucko/luckperms/common/util/Difference$Change
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass me/lucko/luckperms/common/node/comparator/NodeComparator
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$Context
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/MethodAccessorFactory
instanceKlass  @bci me/lucko/luckperms/common/cacheddata/AbstractCachedDataManager <init> (Lme/lucko/luckperms/common/plugin/LuckPermsPlugin;)V 32 <appendix> member <vmtarget> ; # me/lucko/luckperms/common/cacheddata/AbstractCachedDataManager$$Lambda+0x000002ee545ca9a8
instanceKlass  @bci me/lucko/luckperms/common/cacheddata/AbstractCachedDataManager <init> (Lme/lucko/luckperms/common/plugin/LuckPermsPlugin;)V 15 <appendix> member <vmtarget> ; # me/lucko/luckperms/common/cacheddata/AbstractCachedDataManager$$Lambda+0x000002ee545ca0a0
instanceKlass me/lucko/luckperms/common/cacheddata/UsageTracked
instanceKlass me/lucko/luckperms/common/cacheddata/AbstractCachedDataManager$AbstractContainer
instanceKlass net/luckperms/api/cacheddata/CachedPermissionData
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/luckperms/api/cacheddata/CachedMetaData
instanceKlass net/luckperms/api/cacheddata/CachedData
instanceKlass net/luckperms/api/cacheddata/CachedDataManager$Container
instanceKlass me/lucko/luckperms/common/api/implementation/ApiPermissionHolder$NodeMapImpl
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/luckperms/api/model/data/NodeMap
instanceKlass me/lucko/luckperms/lib/bytebuddy/utility/RandomString
instanceKlass me/lucko/luckperms/common/inheritance/InheritanceComparator
instanceKlass me/lucko/luckperms/common/util/Difference
instanceKlass me/lucko/luckperms/lib/bytebuddy/NamingStrategy$SuffixingRandom$BaseNameResolver
instanceKlass me/lucko/luckperms/lib/bytebuddy/NamingStrategy$AbstractBase
instanceKlass me/lucko/luckperms/common/model/InheritanceOrigin
instanceKlass net/luckperms/api/node/metadata/types/InheritanceOriginMetadata
instanceKlass me/lucko/luckperms/common/context/comparator/ContextSetComparator
instanceKlass java/lang/Process
instanceKlass me/lucko/luckperms/lib/bytebuddy/ClassFileVersion$VersionLocator$ForJava9CapableVm
instanceKlass me/lucko/luckperms/lib/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass  @bci me/lucko/luckperms/common/model/nodemap/NodeMapMutable <clinit> ()V 8 <appendix> argL0 ; # me/lucko/luckperms/common/model/nodemap/NodeMapMutable$$Lambda+0x000002ee545c2b28
instanceKlass  @bci me/lucko/luckperms/common/model/nodemap/NodeMapMutable <clinit> ()V 0 <appendix> argL0 ; # me/lucko/luckperms/common/model/nodemap/NodeMapMutable$$Lambda+0x000002ee545c28e8
instanceKlass me/lucko/luckperms/common/model/nodemap/NodeMapBase
instanceKlass me/lucko/luckperms/lib/bytebuddy/ClassFileVersion
instanceKlass me/lucko/luckperms/common/model/nodemap/RecordedNodeMap
instanceKlass me/lucko/luckperms/common/model/PermissionHolderIdentifier
instanceKlass me/lucko/luckperms/common/cacheddata/AbstractCachedDataManager
instanceKlass net/luckperms/api/cacheddata/CachedDataManager
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/luckperms/api/model/data/DataMutateResult$WithMergedNode
instanceKlass me/lucko/luckperms/common/model/nodemap/NodeMap
instanceKlass me/lucko/luckperms/lib/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass me/lucko/luckperms/lib/bytebuddy/NamingStrategy
instanceKlass me/lucko/luckperms/common/cacheddata/result/TristateResult$Factory
instanceKlass me/lucko/luckperms/lib/bytebuddy/matcher/LatentMatcher
instanceKlass me/lucko/luckperms/common/calculator/processor/AbstractPermissionProcessor
instanceKlass me/lucko/luckperms/lib/bytebuddy/ByteBuddy
instanceKlass me/lucko/luckperms/common/calculator/processor/PermissionProcessor
instanceKlass me/lucko/luckperms/lib/bytebuddy/dynamic/TargetType
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher$ForJava11CapableVm
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher$ForJava16CapableVm
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher
instanceKlass  @bci org/h2/mvstore/MVStore serializeAndStore (ZJLjava/util/function/Supplier;Ljava/util/ArrayList;JJ)V 65 <appendix> member <vmtarget> ; # org/h2/mvstore/MVStore$$Lambda+0x000002ee545b0ba8
instanceKlass org/h2/mvstore/WriteBuffer
instanceKlass me/lucko/luckperms/lib/bytebuddy/utility/privilege/GetSystemPropertyAction
instanceKlass net/luckperms/api/node/metadata/SimpleNodeMetadataKey
instanceKlass  @bci org/h2/mvstore/MVStore storeNow (ZJLjava/util/function/Supplier;)V 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ee545c0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ee545c0800
instanceKlass net/luckperms/api/node/metadata/NodeMetadataKey
instanceKlass  @bci org/h2/mvstore/MVStore storeNow (ZJLjava/util/function/Supplier;)V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee545c0400
instanceKlass  @bci org/h2/mvstore/MVStore storeNow (ZJLjava/util/function/Supplier;)V 72 <appendix> member <vmtarget> ; # org/h2/mvstore/MVStore$$Lambda+0x000002ee545b06b8
instanceKlass  @cpi org/h2/mvstore/MVStore 1421 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ee545c0000
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/type/PackageDescription
instanceKlass me/lucko/luckperms/common/storage/implementation/sql/SqlRowId
instanceKlass  @bci org/h2/mvstore/MVStore store (Z)V 134 <appendix> member <vmtarget> ; # org/h2/mvstore/MVStore$$Lambda+0x000002ee545b0490
instanceKlass  @bci org/h2/mvstore/MVStore tryCommit ()J 1 <appendix> argL0 ; # org/h2/mvstore/MVStore$$Lambda+0x000002ee545b0240
instanceKlass me/lucko/luckperms/common/context/ImmutableContextSetImpl$BuilderImpl
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/MethodDescription$InDefinedShape
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/method/MethodDescription
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/ByteCodeElement$TypeDependant
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/NamedElement$WithGenericName
instanceKlass net/luckperms/api/node/types/PermissionNode$Builder
instanceKlass  @bci me/lucko/luckperms/common/node/factory/NodeBuilders <clinit> ()V 48 <appendix> argL0 ; # me/lucko/luckperms/common/node/factory/NodeBuilders$$Lambda+0x000002ee545bb9b0
instanceKlass net/luckperms/api/node/types/RegexPermissionNode$Builder
instanceKlass me/lucko/luckperms/lib/bytebuddy/description/field/FieldList
